Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
SIIG USB 3.0 to VGA Slim Adapter ,JU-VG0611-S1,Supports VGA analog video output interface Resolution up to 2048 x 1152 1080p video playback connect up to 6 adapters per system USB bus powered / no power adapter required,Other,,Misc.,59
Tripp Lite Patch Cable ,N001-030-BK,"Cat5e 350MHz Snagless Molded Patch Cable - (RJ45 M/M) - Black, 30-ft.",Other,,Networking,6.93
Tripp Lite Power It! Power Strip ,PS615,Power Strip with 6 Outlets and 15-ft. Cord - NEMA 5-15P Plug - Receptacle: 6 x NEMA 5-15R - 15 ft Cord,Other,,Misc.,22.77
 Techflex Split Sleeving,TOL-028,3/4 inch diameter - 10 feet length - black,Other,,Misc.,13.86
HP LaserJet M605x Laser Printer (220 V) ,E6B71A,"PN: E6B71A B19
Monochrome 
1200 x 1200 dpi 
58 ppm Mono Print 
3600 sheets Input - 225000 pages per month
 Automatic Duplex Print 
Ethernet - USB",Other,,Printing,1318
Dell 4320 Projector ,4320,"PN: 4320
Maximum Resolution: 1920 x 1080 
Contrast Ratio: 2,000:1 
Economy Mode Lamp Life: 2500 Hour
Lamp Power: 300 W 
Standard Mode Brightness: 4300 lm 
Connectivity: Composite Video; HDMI 1.3; RJ-45 (Network); USB; VGA
Includes: Power Cable; VGA Cable; Carry Case; USB Cable; CD User''s Guide; Remote Control with 2 x AAA Batteries; Quick Setup Guide & Product Information Guide",Other,,Misc.,1244.43
Cat5e Molded RJ45 Network Patch Cable ,M45PATCH15BK,15ft black molded utp patch cable,Other,,Networking,2.97
JVC Stereo Headphones - Black,HAS160B,"Lightweight Fold-Flat Design
30mm Neodymium Drivers
Closed-Back Design
Soft On-Ear Cushions
Slim Stainless Steel Headband
Gold-Plated 3.5mm Plug
",Other,,Misc.,10.89
"Cat5e Patch Cable RJ-45 to RJ-45, 3ft",XJ4879,Category 5 Enhanced 350mhz Patch Cord w/Boots - 3FT Black,Other,,Networking,1.98
NVivo Server Package,,"3x NVivo 10 Perpetual Licence (Download)
1x NVivo Server 10 Perpetual Licence 
1x NVivo Server 10 Maintenance (annual fee) 
3x NVivo Server 10 Client Access Licence
3x NVivo Server 10 CAL Maintenance

Education Level Pricing

Package prescribed for  ##297626##/Turkey-15 ",Other,,Software,3850
Autodesk AutoCAD LT 2018,AUTSOFAUTOCADLT2018,"New Single-user ELD Annual Subscription

**Require Internet Connectivity

Access to 2018 - 2015 versions",Other,,Software,353
NVivo Pro 24 Months Subscription,QSRSOFNVIVOPRO2YRSUB,"
",Other,,Software,250
NVivo Software Maintenance - 36 Month Subscription,Purchase from QSR in,"
",Other,,Software,360
IntelliTone Pro 200 LAN Toner and Probe,MT-8200-60-KIT ,,Other,,Printing,208.44
SurveyMonkey Gold Subscription License,SurveyMonkeyGold,Includes $20 processing fee.,Other,,Software,320
Lenovo ThinkPad Battery 35+ (6 Cell),0A36292,"*USA Shipping Only*

Supports the X121e ThinkPad
Lithium-Ion (Li-Ion) technology
Six cell, rechargeable system battery, 62Wh
Standard system battery specifications
Over-discharge protection",Lenovo,,Misc.,96.03
Logitech H600 Wireless Headset,981-000341,"Stereo 
Blue, Black 
Wireless - 32.8 ft 
Over-the-head 
Binaural
Ear-cup 
Noise Cancelling Microphone ",Other,,Misc.,66.33
Axiom Ax - DDR3L - 8 GB - So-DIMM 204-pin ,0B47381-AX,"Compatible with ThinkCentre M600; ThinkPad 11; L460; L560; P40 Yoga; P50s; T460; ThinkPad Yoga 11

DDR3L
8 GB
SO-DIMM 204-pin
1600 MHz / PC3-12800
1.35 V
unbuffered
non-ECC
",Other,,Misc.,74.25
NVIVO Server Client Access License (CAL) ,Purchase from QSR in,,Other,,Software,100
Logitech H390 USB Wired Headset with Microphone,981-000014,"USB Interface
Noise-Cancelling Microphone
Padded Headband and Plush Earpads
In-Line Volume and Mute Controls
",Other,,Misc.,28.71
Logitech Marathon Mouse M705 ,910-001935,"Compatible with Windows XP, Windows Vista, Windows 7, Mac OS X 10.4 or later
Hyper-fast scrolling lets you fly through long documents and Web pages
The sculpted, right-hand shape guides your hand to a naturally comfortable position
Logitech Marathon Mouse M705 uses less than half the power of comparable wireless mice
The tiny Logitech Unifying receiver stays in your notebook",Other,,Misc.,40.91
AAXA M4 Mobile LED Projector ,MP-400-01,"800 Lumens 
Rechargeable 90Minute Li-Ion Battery 
VGA, HDMI - Front - LED - 20000 Hour - 1280 x 800 - WXGA - 2,000:1 - 800 lm - HDMI - USB - VGA In - microSD - Built-in - TV Tuner - 70 W",Other,,Misc.,554.4
BRAVEN BRV-X Wireless Bluetooth Speaker [Waterproof] - Black,BRVXBBB,"Waterproof, Shockproof Rubber Exterior
Bluetooth Wireless
Up to 33'' Range
Line-In
NFC Technology
Built-In Mic for Speakerphone Calls
USB Charging Port
Rechargeable Battery
Lasts up to 12 Hours on a Charge
Travel Strap Included
",Other,,Misc.,173.25
TechSmith SnagIt Software License,SNAG01-18-E,1 User License,Other,,Software,42.75
Remote Implementation of a Dell KACE Appliance (934-0029),,Min Qty Required: 5,Other,,Misc.,1051.85
Lenovo - 8GB DDR3L PC3-12800 SODIMM Memory Module ,0B47381,"Compatible with Lenovo ThinkPad X250.

8GB Capacity
204-Pin Interface
1600 MHz Memory Speed
Low Power Consumption
",Lenovo,,Misc.,132.66
Dell 8GB DDR3 SDRAM Memory Module,SNPRKR5JC/8G,SNPRKR5JC/8G,Other,,Misc.,113.85
HP 64A Black Toner Cartridge,CC364A,,Other,,Printing,148.74
HP Q1339A Black,Q1339A,,Other,,Printing,212.8
HP 80A Black Toner Cartridge,CF280A,,Other,,Printing,88.48
HP 05A Black Toner Cartridge,CE505A,,Other,,Printing,73.92
HP 507A Black Toner Cartridge,CE400A,,Other,,Printing,126.56
HP 507A Cyan Toner Cartridge,CE401A,,Other,,Printing,188.16
HP 507A Yellow Toner Cartridge,CE402A,,Other,,Printing,188.16
HP 507A Magenta Toner Cartridge,CE403A,,Other,,Printing,188.16
HP 42A Black Toner Cartridge,Q5942A,,Other,,Printing,154.56
HP 304A Black Toner Cartridge,CC530A,,Other,,Printing,105.28
HP 304A Cyan Toner Cartridge,CC531A,,Other,,Printing,103.04
HP 304A Yellow Toner Cartridge,CC532A,,Other,,Printing,103.04
HP 304A Magenta Toner Cartridge,CC533A,,Other,,Printing,103.04
HP 55A Black Toner Cartridge,CE255A,,Other,,Printing,120
AAXA Technologies P4X Pico Projector,KP500-02,,Other,,Misc.,287.1
Cat5e 350MHz 6ft Molded Patch Cable - (RJ45 M/M),N002-006-BK,Tripp Lite''s 6-ft. black category 5e (Cat5e) patch cable has 2 standard RJ45 molded male connectors featuring integral strain relief,Other,,Networking,2.48
Ergotron WorkFit Notebook Stand,24-383-026,"Sit-stand workstation for laptop: Provides sit-stand capability to a laptop
Vertical adjustability: Maximum height of the laptop can be adjusted 20""
5-15 lbs weight capacity: Carries total weight of 5-15 lbs
26""x18"" worksurface: Can be used for writing or storage",Other,,Misc.,246.51
Microsoft Windows 10 Professional License,MICSOFWIN10PRO,Includes downgrade rights,Other,,Software,89
Samsung Internal Solid State Drive,MZ-75E250B/AM,"250GB Storage Capacity
SATA III 6 Gb/s Interface
2.5"" Form Factor
Up to 540 MB/s Sequential Read Speed
Up to 520 MB/s Sequential Write Speed
Samsung MGX Controller
256-Bit AES Encryption
TRIM Support
3D V-NAND Technology
TurboWrite Technology
",Other,,Misc.,108.9
Targus Drifter II Backpack,TSB238US,"Notebook carrying backpack
fits up to 16"" notebooks
2.6 lbs
Black
Gray
Nylon

",Other,,Misc.,66
Tripp Lite 4-Port USB 3.0 SuperSpeed Hub,U360-004-R,"Tripp Lite''s  USB 3.0 SuperSpeed 4-port hub carries your data from a USB3.0 enabled computer at a blazing 5Gbps transfer rate. Connect to a variety of of USB enabled devices such as USB external hard drives (with external power adapters), cameras, printers and more. Backward compatible to previous USB generations",Other,,Networking,44.16
HP CF380A Black,CF380A,,Other,,Printing,85
HP CF381A Cyan,CF381A,,Other,,Printing,110
HP CF382A Yellow,CF382A,,Other,,Printing,110
HP CF383A Magenta,CF383A,,Other,,Printing,110
Belkin RJ-11 Phone Cable,F8V100-12-WH,"The Phone Line Cord connects any wall-mount phone to your RJ11 jack. You can also use it to plug in any of your phones, faxes, or answering machines within 12 feet of each other.",Other,,Misc.,3.96
Belkin Cat6 RJ-45 Cable,A3L980-10-BLK-S,10ft,Other,,Misc.,4.95
Microsoft SQL Server Enterprise Core 2014,,"Non-Specific License Only, No Media Included, Full New License (English) ",Other,,Software,3997
Microsoft Windows Server DataCenter 2012 R2,,"Non-Specific License Only, No Media Included, Full New License (English)",Other,,Software,1793
HP 64X Black High Yield Toner Cartridge,CC364X,High Yield,Other,,Printing,255.78
HP CF280X Black,CF280X,High Yield,Other,,Printing,147.36
HP 501A Black Toner Cartridge,Q6470A,,Other,,Printing,135.78
HP 502A Cyan Toner Cartridge,Q6471A,,Other,,Printing,135.78
HP 502A Yellow Toner Cartridge,Q6472A,,Other,,Printing,135.78
HP 502A Magenta Toner Cartridge,Q6473A,,Other,,Printing,135.78
Microsoft LifeChat LX-6000,7XF-00001,"Binaural Headset for Clear Stereo Sound
Noise-Cancelling Microphone
Comfortable 270° Adjustable Boom Mic
In-Line Mute & Volume Controls
Ultra-Wideband Digital Audio
High-Speed USB 2.0 Interface
Plug & Play - No Software Required
Compatible with Windows XP, Vista, 7
Long 85.6"" Cable Length
",Other,,Misc.,43.56
Microsoft Visual Basic Studio Pro 2015,,"(Can be downgraded)
Qty 1, Single User License",Other,,Software,89
Sony VPL-EX100 Original Lamp,LMPE211,"Projector lamp
High-pressure mercury
210 Watt
Sony VPL-EX100, EX120, EX145, EX175
",Other,,Misc.,289
Dell 4320 Replacement Lamp,W5RPF / 331-2839,"Provides excellent, crisp and clear brightness
 Supported by Dell Technical Support when used with a Dell system ",Other,,Misc.,187.11
IOGear USB Bluetooth 4.0 Dongle,GBU521W6,"Bluetooth 4.0 Technology
Wireless Range Up to 30''
Transfer Rate Up to 3.0 Mbps ",Other,,Misc.,11.88
AccuPower IQ-328 Charger,,,Other,,Misc.,33.66
Transcend 16GB microSDHC Memory Card Premium 300x Class 10 UHS-I with microSD Adapter,TS16GUSDU1,"16GB Storage Capacity
UHS-I / Class 10
Max. Read Speed: 60 MB/s
Max. Write Speed: 20 MB/s
Ultra High Speed Class 1
SD Adapter Included

",Other,,Misc.,6.93
ASUS S1 LED Pocket Projector,90LJ0060-B00140,"WVGA (854 x 480) Native Resolution
Single-Chip 0.3"" DLP Imaging Device
HDMI Input with MHL Support
USB Power Output for Mobile Device
16:9, Square, and Auto Modes
Four Picture Modes
1:1 Throw Ratio
Supports up to 100"" Projection Size
Internal Battery Lasts up to 3 Hours
1-Watt Speaker and Headphone Jack
",Other,,Misc.,297
Navicat for PostgreSQL v11 WIN STANDARD ESD 1 User License,NPOS-WSEN-ESD-0101,Does Not Include Software Maintenance Agreement,Other,,Software,132.05
Jabra SPEAK 410 MS Conference Phone,7410-109,"Portable and Compact Design
Jabra PC Suite
Digital Signal Processing
Omni Directional/Noise Filter Microphone
Standard (E-STD) Microphone Sensitivity
LED and Audio Indicators
Certified by Microsoft
",Other,,Misc.,88.11
Lenovo 4GB DDR3 SDRAM Memory Module,0A65723,"Compatible with ThinkCentre M73e

4 GB 
DDR3 SDRAM 
1600 MHz DDR3-1600/PC3-12800 
Non-parity 
Unbuffered
204-pin 
SoDIMM ",Lenovo,,Misc.,66.33
Lenovo 4GB Memory Module,0B47380,Compatible with ThinkPad W541,Lenovo,,Misc.,69.3
Acer G276HL Monitor,UM.HG6AA.G01,"1920 x 1080 Resolution
27"" Anti-Glare LED-Backlit Display
100,000,000:1 Contrast Ratio
16:9 Aspect Ratio
6 ms Response Time
DVI, VGA Inputs
Includes DVI, VGA Cables
Adjustable Tilt
",Acer,,Computers,198.85
Apple Pencil for iPad Pro,MK0C2AM/A,"Bluetooth Wireless Connectivity
Transmits Position, Angle, Force
Sketch, Write, and Annotate
Compatible with Mail and Notes Apps",Other,,Misc.,96
Apple Keyboard Cover Case,MJYR2LL/A,"64 Keys with Seamless Cover
Protects iPad Display
Folds into Tablet Stand
Apple Smart Connector
No Cables or Pairing
Keyboard Shortcuts
Water- and Stain-Resistant
For the 12.9"" iPad Pro
",Other,,Misc.,161.37
HP 305A Black Toner Cartridge,CE410A,"Black
original
LaserJet
toner cartridge (CE410A)
for LaserJet Pro 300 color M351a
300 color MFP M375nw
400 color M451",HPI,,Printing,86
HP CE411A Cyan,CE411A ,,Other,,Printing,100
HP 305A Magenta Toner Cartridge,CE413A ,"Magenta
original
LaserJet
toner cartridge (CE413A)
for LaserJet Pro 300 color M351a
300 color MFP M375nw
400 color M451
400 color MFP M475",HPI,,Printing,113
HP CE412A Yellow,CE412A,,Other,,Printing,100
Konftel 250 Conference Phone,[phone],1 x Phone Line ENTRY LEVEL ANALOG DEVICE,Other,,Misc.,387.53
Lenovo Thinkpad 44++ 9-Cell Battery, 0A36307 ,"*USA Shipping Only*

Compatible with the x230

Lithium-Ion (Li-Ion) technology
9 cell system battery
Battery energy (Watt-hours): 94 Wh
",Lenovo,,Misc.,147.51
Drum Block for Canon IR2520 Copier,,"For use:
Canon IR 2520",Other,,Misc.,222
SanDisk 8 GB microSD Card Class 4,SDSDQM-008G-B35,"SanDisk microSDHC mobile memory cards are the ideal companion for multimedia phones because they plug right inside the phone providing immediate expansion of memory storage needed for carrying more music, video, photos, games, and mobile software applications in the latest generation of phones.",Other,,Misc.,8.91
Atlas.ti software,N/A,"Qualitative Data Analysis
(1) User License",Other,,Software,1265
Tripp Lite USB 2.0 to VGA Adapter,U244-001-VGA-R,"Add an additional VGA monitor through a single USB 2.0 port
Hot pluggable; add or remove a monitor without the need for a system reboot
Use up to six adapters simultaneously, adding up to six additional monitors to a single computer
View large spreadsheets across multiple screens by extending video amongst all monitorsPlay video on one monitor while working on another
Do multiple screen presentations from a laptop computer
Bus powered...no external power adapter needed
Features 128MB DDR SDRAM of memory
Supports computer video resolutions up to 1920 x 1200, and HD resolutions up to 1080p (60Hz)
Compatible with Windows XP, Vista, 7, 8, and 8.1, 32- and 64-bit
Supports Surface Pro tablets running Windows 8 Pro and Surface Pro 2 tablets running Windows 8.1 Pro
Compatible with Intel Mac OS X 10.4, 10.5, 10.6, 10.7, 10.8 (10.8.3 and later), 10.9, 32- and 64-bit
Uses DisplayLink DL165 chipset
",Other,,Misc.,44.55
SanDisk Extreme Pro Memory Card,SDSDXP-032G-A46,"32GB Storage Capacity
UHS-I/U3/Class 10
Max Read Speed: 95 MB/s
Max Write Speed: 90 MB/s
Min Write Speed: 30 MB/s
Records Full HD, 3D, and 4K Video
Water / Shock / X-Ray Proof
Temperature Proof
Built-In Write-Protect Switch
Downloadable Photo Recovery Software
",Other,,Misc.,25
"Panasonic Lithium-Ion Camcorder Battery Pack (3.6V, 1940mAh)",VW-VBT190,"Use with Panasonic 
V720/710, V550, V520/510, V210, and V110",Other,,Misc.,77
Velbon DV-7000N Video Tripod with Fluid Head,DV7000 N,"13.2 lb Capacity PH-368 Fluid Head
Quick Release Plate
Adjustable Pan & Tilt
2-Stage, 3-Section Aluminum Tripod
Geared Center Column
22.36"" to 63.98"" Height Range
27.6"" Folded Length
Spirit Level
Rubber Feet
",Other,,Misc.,256
Rode VideoMic Pro Compact VMP Shotgun Microphone ,B004K8WPUQ ,"Broadcast recording quality condenser mic
Compact design
Ultra lightweight
9 volt battery - up to 70 hours battery life
Integrated shock mounting
Integrated foam windshield
1/8 inch (3.5mm) stereo output (dual mono)
Two step High Pass Filter (flat, 80Hz)
Three position level control (-10dB, 0, +20dB)
Camera shoe mount with 3/8 inch thread


",Other,,Misc.,298
Rode Reporter Omnidirectional Handheld Interview Microphone ,REPORTER,"Omnidirectional Pattern
Shock Mounted Capsule Reduces Noise
Internal Pop Screen Reduces Plosives
Frequency Response Optimized for Speech
Die-Cast Aluminum Body & Matte Finish
XLR Output
Microphone Flag",Other,,Misc.,144
Hosa Technology XVM-102F Angled 3.5mm to 3-Pin XLR Female Microphone Cable (2'') ,XVM-102F,"OFC Conductors
OFC Spiral Shield
Angled 3.5mm Mini Plug
3-Pin XLR Female Connector
",Other,,Misc.,9
Lowepro Photo Hatchback 22L AW Backpack ,LP36434,"Holds DSLR with 18-105mm, 2,3 Lenses
Dedicated iPad/Tablet Compartment
Removable Camera Box with Flap Closure
Converts to Daypack When Box is Removed
Side Access to Gear
Top Loading Compartment
Room for Water Bottle, Personals
Adjustable Backpack Straps
210D Nylon Ripstop Polyurethane
YKK Zippers / All-Weather Cover
",Other,,Misc.,123
Stagg 20ft. Standard Mic Cable - XLR / XLR ,B003N9M6DO,"Black
20 Feet
ROHS compliant
",Other,,Misc.,15
Sony MDR-V150 Monitor Series Headphones ,B00005QBU9 ,"Supra-aural design and wide molded headband for comfort during long listening sessions
30mm driver units and a lightweight ferrite magnite provide full-range sound with deep bass
Reversible earcups allow single-sided monitoring, for DJing applications, mono mix checking, etc.
Fixed stereo miniplug for use with portable equipment; 1/4-inch phone plug for studio/audio equipment
Frequency response: 18 Hz - 22 kHz
",Other,,Misc.,32
Samsung S24E200BL Monitor,S24E200BL,"VGA + DVI Inputs
1920 x 1080 Resolution
1000:1 Static Contrast Ratio
300 cd/m² Brightness
170°/160° Viewing Angles
5 ms Response Time
16.7 Million Colors
",Other,,Computers,179.45
Epson VS240 Projector,V11H719220,"3000 Lumens of Color & White Brightness
SVGA (800 x 600) Native Resolution
1.45 to 1.96:1 Throw Ratio
HDMI, VGA, S-Video, & Composite Inputs
Up to 10,000 Hours of Eco Mode Lamp Life
Display Images Up to 350""
15,000:1 Contrast Ratio
Epson 3LCD, 3-Chip Optical Engine
USB Plug-and-Play Connectivity
Built-In 2W Mono Speaker
",Other,,Misc.,356.39
LG 29UB55-B UltraWide Monitor,29UB55-B ,"2560 x 1080 Full HD - IPS - 250 cd/m2 - 2xHDMI, DVI-D, DisplayPort - speakers",LG,,Computers,317.19
Lenovo ThinkPad 135W AC Adapter,4X20E50558,"Compatible w/ Lenovo W541

Performs to the same specifications as the standard AC adapter that ships with the ThinkPad laptops.
Energy efficient with Energy Star V (ES 2.0)
Compatible with ThinkPad laptops with rectangular “slim tip” common power plug
Not compatible with ThinkPad laptops with the round, barrel-type power plug ",Lenovo,,Misc.,102.96
Plantronics Audio 478 USB Headset,81962-21 ,"Foldable Design
Skype Certified
Answer/End Skype Calls via Headset
Noise-Cancelling Microphone
Digital Signal Processing
Lightweight Design
Comfortable Earpads
",Other,,Misc.,27.72
QVS Premium World Travel Power Adaptor, PA-C4BK,"Surge Protection & 2.1A Dual-USB Charger 
120 V AC
230 V AC Input Voltage 
5 V DC Output Voltage 
2.10 A Output Current ADAPTOR KIT W/SURGE PROT & 2.1A",Other,,Misc.,25
Serif Photoplus X8,,,Other,,Software,110
Cisco Meraki MR18 PoE Access Point,MR18-HW," 2-stream 802.11n, up to 600 Mbps, Gigabit Ethernet Port.
3 radios: 2.4 and 5 GHz, dual-band WIDS/WIPS.
Cloud Management with firmware updates.
POE (Power Over Ethernet) optional AC Adapter (Sold separately).
Requires Cloud Licensing (sold separately).",Other,,Misc.,457
Cisco Meraki MR Enterprise License,LIC-ENT-1YR,"For Meraki MR Series Access Point

Subscription license ( 1 year )
1 access point
hosted
for P/N: MR12-HW
MR18-HW
MR24-HW
MR26-HW
",Other,,Misc.,105
20FT SVGA / VGA MONITOR GOLD CABLE RGB COAX HD15 MALE / MALE,P502-020,20FT VGA Cable Male/Male,Other,,Misc.,16
HP 90A Black Toner Cartridge,CE390A,Printer Model: HP LaserJet 600 M601,Other,,Printing,170
Plantronics Blackwire C520-M Headset,88861-02,Stereo - USB - Wired - 20 Hz - 20 kHz - Over-the-head - Binaural - Supra-aural - Noise Cancelling Microphone HEADSET W/ MIC NOISE CANCELLING ,Other,,Misc.,81
Samsung Galaxy Tab E Tablet,SM-T560NZKUXAR,"Samsung Galaxy Tab E - Tablet - Android 5.1 (Lollipop) - 16 GB - 9.6"" ( 1280 x 800 ) - rear camera + front camera - microSD slot - Wi-Fi, Bluetooth - black",Other,,Computers,280.33
Logitech C170 Webcam,960-000880 ,"Supports VGA 640 x 480 Video Calling
XVGA Video Capture Up to 1024 x 768
Take 5MP Photos (Software Enhanced)
Logitech Fluid Crystal Technology
Built-In Microphone with Noise Reduction
Universal Clip for Laptops & Monitors
Hi-Speed USB 2.0 Certified
Plug-and-Play Setup
",Other,,Misc.,21
 Apple USB Ethernet Adapter - network adapter,MC704LL,"USB 2.0 to 10/100BASE-T Fast Ethernet
For MacBook Air
Mac OS X v.10.4.8 or later

",Other,,Misc.,28
Apple Thunderbolt to Gigabit Ethernet Adapter,MD463LL,"Apple Thunderbolt to Gigabit Ethernet Adapter - Network adapter - Thunderbolt - Gigabit Ethernet - for iMac; Mac mini; MacBook Air; MacBook Pro

Supports 10/100/1000BASE-T Networks
Small & Compact
",Other,,Misc.,28
HP LaserJet Enterprise M506dn Printer,F2A69A,"Small office / small printing volume.
Black and White
Monthly Page Count: 2,000 – 7,500
Network Ready: Yes
Print Speed: 45-PPM",Other,,Printing,733
HP M604dn B/W Printer,E6B68A#BGJ,"Medium size office / medium printing volume /Black & White
Monthly Page Count: 5,000 – 13,000
Network Ready: Yes
Print Speed: 52-PPM",Other,,Printing,708
HP LaserJet Enterprise M605dn Printer,E6B70A,"Large size office / large volume printing – Black & White
Monthly Page Count: 5,000 – 16,000
Network Ready: Yes
Print Speed: 58-PPM",Other,,Printing,1150
HP LaserJet Pro M477fdn Mutlifunction Printer,CF378A,"Multifunctional device – print/copy/scan/scan to mail   - Color Laser jet
Monthly Page Count: 750 – 4,000
Network Ready: Yes
Print Speed: 28-PPM

Suitable for any office",Other,,Printing,568
Fellowes Powershred ,4601001,"Shreds 12 Sheets per Pass
Cross-Cut Shred Size 0.16 x 1.5""
Security Level P-4 
Jam-Proof System
SafeSense Technology
Touch Screen
Energy Savings System
Quiet Operation
Run Time of 10 Minutes
For 1 User",Other,,Misc.,210
HP LaserJet Pro MFP M426fdn,F6W14A,"F6W14A#B19 Denmark
Plain Paper Print - Copier/Fax/Printer/Scanner - 1 x Input Tray 250 Sheet - Automatic Duplex Print - 250 sheets Input - USB 38/40PPM A4 LTR P/F/S/C ",Other,,Networking,445
Lenovo X230 tablet 6 cell battery ,0A36317  ,"**X230 TABLET BATTERY ONLY**

*USA Shipping Only*

Lithium-Ion (Li-Ion) technology
6 cell system battery
Battery energy (Watt-hours): 63 Wh
Not compatible with the ThinkPad External Battery Charger (40Y762)",Lenovo,,Misc.,127
 MOCREO® Two USB Ports Universal World Wide All-in-one Safety Travel Charger ,B00LFCZSLI,"Universal power charger adapter

Specifications:
Input: AC Power Rating: 6A max.100-240 V, 2USB ports
Output: 5VDC, 2500mAh
Dual USB Port: Dual 2.1A USB Wall Charger ",Other,,Misc.,25
Apple 60W MagSafe 2 Power Adapter,MD565LL/A,"Designed for the (MacBook Pro with 13-inch Retina display)
Magnetic DC Connector
Spare/Replacement
LED Indicator",Other,,Misc.,74
Dell PowerEdge R330 Server ,210-AFEV,"1 329-BDKZ PowerEdge R330 Motherboard MLK
1 338-BLPH Intel Xeon E3-1230 v6 3.5GHz, 8M cache, 4C/8T, turbo (72W)
1 321-BBTZ Chassis with up to 4, 3.5 Cabled Hard Drives
1 325-BCJU Dell EMC 1U Standard Bezel
1 330-BBFN PCIe Riser, 1x16 PCIe Gen3 FH slot (x8 PCIe lanes) 1x8 PCIe Gen3 LP slot (x4 PCIe
lanes), R330
1 370-AAIP Performance Optimized
1 370-ACIN 2133MT/s UDIMMs
1 370-ACFV 8GB UDIMM, 2133MT/s, ECC
1 370-ABXV Cooling Fan
1 385-BBIK iDRAC8, Express
4 400-AFXX 1TB 7.2K RPM SATA 6Gbps 3.5in Cabled Hard Drive
1 405-AADS PERC H330 RAID Controller
1 412-AAGT Standard Heat Sink for PE R230/R330
1 429-AAQL DVD+/-RW SATA Internal
1 450-AEUW Single Hot Plug Power Supply 350W
1 450-AAXU European Power Cord 220v 
1 461-AADM PowerEdge Server FIPS TPM 2.0
1 470-ABQH PERC H330 RAID Controller LED Cable
1 542-BBCQ On-Board LOM 1GBE Dual Port (BCM5720 GbE LOM)
1 770-BBBC ReadyRails Sliding Rails Without Cable Management Arm
1 780-BBTY No RAID, H330/H730 for SAS/SATA, Cabled Chassis
Software
1 384-BBBL Performance BIOS Settings
1 631-AACK No Systems Documentation, No OpenManage DVD Kit
Service
1 709-13650 Base Warranty
1 709-13651 1Yr Basic Warranty - Next Business Day - Minimum Warranty
1 710-88320 3Yr Basic Warranty - Next Business Day


",Other,,Networking,2089.92
Apple AppleCare Protection Plan,S6054LL/A,"AppleCare Protection Plan for MacBook Pro 15""

*Note this is a Downloadable Product*
The vendor will the download URL and product key in an email to the re seller and the end user.
",Other,,Software,314
StarTech.com Compact HDMI to VGA Adapter Converter,HD2VGAMICRO  ,"HDMI to VGA Adapter 
1920x1200/1080p - 1 Pack - 1 x HDMI Male Digital Video - 1 x HD-15 Female VGA - 1920 x 1200 Supported - Black LAPTOP TO MONITOR",Other,,Misc.,29
Apple MagSafe Adapter,MC461LL/A,Compatible with the 13-inch MacBook Pro Older Version,Other,,Misc.,74
HP 952 Black Ink Cartridge,F6U15AN,"Compatible with the 
HP OfficeJet Pro 8720",Other,,Printing,28
HP 952XL High Yield Black Cartridge,F6U19AN#140,"Compatible with the 
HP OfficeJet Pro 8720",Other,,Printing,42
USB 2.0 A to Mini B 5 pin Cable 25ft,USB2-A-MB-25ST ,"USB Type A Male to Mini Type B Male
Transfer rates up to 480Mbps
Premium shielded twisted pair construction
Plug and play functionality for printers, scanners, keyboards and other digital devices ",Other,,Misc.,17
Lenovo ThinkPad UltraSlim USB DVD Burner,4XA0E97775,,Lenovo,,Misc.,65
Polycom SoundStation2 Conference Phone ,2200-15100-001,"Analog Conference Phone
-Two-wire RJ-11 Analog PBX
-Full-Duplex Speakerphone & Headset Port
-User Selectable Ring Tones
Supports Multiple Languages",Other,,Misc.,332
HP Universal 42x100 Semi Gloss Photo Paper,Q6581A,,Other,,Non-Standard,127
HP Universal Instant-Dry Semi-Gloss Photo Paper,Q6579A,,Other,,Non-Standard,72
HP Universal Instant-Dry Gloss Photo Paper,Q6580A,,Other,,Non-Standard,107
HP 72 Cyan Ink Cartridge,C9371A,,Other,,Non-Standard,84
HP 72 Magenta Ink Cartridge,C9372A,,Other,,Non-Standard,84
HP 72 Yellow Ink Cartridge,C9373A,,Other,,Non-Standard,84
HP 72 Gray Ink Cartridge,C9374A,,Other,,Non-Standard,84
HP 72 Matte Black Ink Cartridge,C9403A,,Other,,Non-Standard,84
"HP 72 Gray, Photo Black Printhead",C9380A,,Other,,Non-Standard,77
"HP 72 Matte Black, Yellow Printhead",C9384A,,Other,,Non-Standard,77
"HP 72 Magenta, Cyan Printhead",C9383A,,Other,,Non-Standard,77
HP 307A Magenta Toner Cartridge,CE743A,,Other,,Non-Standard,300
HP 307A Yellow Toner Cartridge,CE742A,,Other,,Non-Standard,300
HP 307A Cyan Toner Cartridge,CE741A,,Other,,Non-Standard,300
Samsung Galaxy Tab A Tablet,SM-T285,"7"" PLS TFT Touch Enabled Display
1.3GHz Quad-Core Processor
1.5GB RAM, 8GB Internal
MicroSD Card Slot
11-Hour Battery Run-Time
Wi-Fi, Bluetooth
Andriod 5.1 Lollipop OS",Other,,Computers,230
Epson WorkForce DS-520 Sheetfed Scanner,B11B234201  ,Epson WorkForce DS-520 - Document scanner - Duplex - Letter - 600 dpi x 600 dpi - up to 30 ppm (mono) / up to 30 ppm (color) - ADF ( 50 sheets ) - up to 3000 scans per day - USB 2.0,Other,,Printing,338.53
